CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_265, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=8.867766, FlushAsyncLoading=0.002842, FlushStreamingFunc=0.038970, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.126574, TagPackageExports=0.148479, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.041058, GatherLocalizableTextData=1.177590, MarkNames=0.012513, SerializeSummary=0.008818, SerializeNames=0.056036, SerializeGatherableTextData=0.000853, BuildExportMap=0.041530, SortExportsNonSeekfree=0.114344, SortExportsSeekfreeConstructor=0.042383, SortExportsSeekfreeInner=0.517968, SortExportsSeekfree=0.001423, BuildDependencyMap=0.018772, SerializeImportMap=0.005402, SerializeExportMap=0.008535, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.150468, SerializeExports=0.579696, SerializeBulkData=0.003982, MoveFile=7.117025, UnaccountedTime=1.723435, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_266, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BlackBoard.uasset, AutoPackageBackupDelegate=9.809553, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.048641, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=0.136532, TagPackageExports=0.015073, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.822894, GatherLocalizableTextData=0.038967, MarkNames=0.004552, SerializeSummary=0.008818, SerializeNames=0.018772, SerializeGatherableTextData=0.000853, BuildExportMap=0.013653, SortExportsNonSeekfree=0.019629, SortExportsSeekfreeConstructor=0.043519, SortExportsSeekfreeInner=0.033565, SortExportsSeekfree=0.001419, BuildDependencyMap=0.006258, SerializeImportMap=0.003412, SerializeExportMap=0.003129, SerializeDependencyMap=0.001136, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035554, SerializeExports=0.114914, SerializeBulkData=0.003982, MoveFile=1.744770, UnaccountedTime=1.714617, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_267, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto9.umap, AutoPackageBackupDelegate=20.995523, FlushAsyncLoading=0.011947, FlushStreamingFunc=0.078790, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=67.983650, TagPackageExports=2.630521, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.599614, GatherLocalizableTextData=12.057215, MarkNames=0.083059, SerializeSummary=0.012800, SerializeNames=0.421826, SerializeGatherableTextData=0.026736, BuildExportMap=0.313457, SortExportsNonSeekfree=0.847068, SortExportsSeekfreeConstructor=0.044942, SortExportsSeekfreeInner=14.357500, SortExportsSeekfree=0.003412, BuildDependencyMap=0.105813, SerializeImportMap=0.048071, SerializeExportMap=0.041813, SerializeDependencyMap=0.009958, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.272310, SerializeExports=5.407527, SerializeBulkData=253.462936, MoveFile=1.777478, UnaccountedTime=0.318862, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_268, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto9.uasset, AutoPackageBackupDelegate=9.822640, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.027306, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.159286, TagPackageExports=7.245027, BeginCacheForCookedPlatformData=0.002276, SerializeImports=8.813437, GatherLocalizableTextData=7.221699, MarkNames=0.050347, SerializeSummary=0.009105, SerializeNames=0.234380, SerializeGatherableTextData=0.052903, BuildExportMap=0.166114, SortExportsNonSeekfree=1.437005, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=12.491275, SortExportsSeekfree=0.003412, BuildDependencyMap=0.081636, SerializeImportMap=0.012800, SerializeExportMap=0.043236, SerializeDependencyMap=0.009958, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.247016, SerializeExports=9.265132, SerializeBulkData=0.005122, MoveFile=1.523185, UnaccountedTime=0.267092, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_269, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Attack_task_Auto9.uasset, AutoPackageBackupDelegate=10.267224, FlushAsyncLoading=0.004552, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.126291, TagPackageExports=3.521394, BeginCacheForCookedPlatformData=0.001706, SerializeImports=4.527751, GatherLocalizableTextData=4.447818, MarkNames=0.030722, SerializeSummary=0.008531, SerializeNames=0.099555, SerializeGatherableTextData=0.085335, BuildExportMap=0.112068, SortExportsNonSeekfree=0.722770, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=3.804412, SortExportsSeekfree=0.002563, BuildDependencyMap=0.046361, SerializeImportMap=0.009101, SerializeExportMap=0.023041, SerializeDependencyMap=0.005405, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.597611, SerializeExports=4.745632, SerializeBulkData=0.003699, MoveFile=1.595151, UnaccountedTime=0.231821, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_270, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=13.045084, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.045508, BlockTillAllRequestsFinished=0.004269, ResetLoadersForSaveUnMarkAllObjects=68.110512, TagPackageExports=2.500530, BeginCacheForCookedPlatformData=0.002563, SerializeImports=3.629763, GatherLocalizableTextData=12.191475, MarkNames=0.079926, SerializeSummary=0.012800, SerializeNames=0.419836, SerializeGatherableTextData=0.025600, BuildExportMap=0.310328, SortExportsNonSeekfree=0.844225, SortExportsSeekfreeConstructor=0.042949, SortExportsSeekfreeInner=14.263350, SortExportsSeekfree=0.003412, BuildDependencyMap=0.107236, SerializeImportMap=0.049207, SerializeExportMap=0.043806, SerializeDependencyMap=0.011094, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.293644, SerializeExports=5.348366, SerializeBulkData=208.288986, MoveFile=11.430021, UnaccountedTime=2.863761, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_271, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=9.265132, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.045225, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=65.638138, TagPackageExports=2.430271, BeginCacheForCookedPlatformData=0.002846, SerializeImports=3.610708, GatherLocalizableTextData=11.988666, MarkNames=0.078220, SerializeSummary=0.013653, SerializeNames=0.403341, SerializeGatherableTextData=0.026166, BuildExportMap=0.306629, SortExportsNonSeekfree=0.869542, SortExportsSeekfreeConstructor=0.045508, SortExportsSeekfreeInner=14.353518, SortExportsSeekfree=0.003416, BuildDependencyMap=0.110645, SerializeImportMap=0.050064, SerializeExportMap=0.041813, SerializeDependencyMap=0.010807, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.258656, SerializeExports=5.404685, SerializeBulkData=204.580429, MoveFile=2.140712, UnaccountedTime=0.411019, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_272, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=10.082335, FlushAsyncLoading=0.005119, FlushStreamingFunc=0.044089, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.133973, TagPackageExports=0.158150, BeginCacheForCookedPlatformData=0.001419, SerializeImports=1.059264, GatherLocalizableTextData=1.502424, MarkNames=0.015929, SerializeSummary=0.009671, SerializeNames=0.058025, SerializeGatherableTextData=0.000853, BuildExportMap=0.043236, SortExportsNonSeekfree=0.127431, SortExportsSeekfreeConstructor=0.046648, SortExportsSeekfreeInner=0.539586, SortExportsSeekfree=0.001989, BuildDependencyMap=0.021618, SerializeImportMap=0.005689, SerializeExportMap=0.009384, SerializeDependencyMap=0.003416, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.160709, SerializeExports=0.653077, SerializeBulkData=0.005692, MoveFile=1.227654, UnaccountedTime=1.819573, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_273, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=11.001084, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.106949, TagPackageExports=0.133403, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.948612, GatherLocalizableTextData=1.040205, MarkNames=0.012230, SerializeSummary=0.007398, SerializeNames=0.055466, SerializeGatherableTextData=0.001136, BuildExportMap=0.040390, SortExportsNonSeekfree=0.126008, SortExportsSeekfreeConstructor=0.041813, SortExportsSeekfreeInner=0.516832, SortExportsSeekfree=0.001706, BuildDependencyMap=0.019059, SerializeImportMap=0.005122, SerializeExportMap=0.008248, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.157297, SerializeExports=0.633169, SerializeBulkData=0.004265, MoveFile=7.444132, UnaccountedTime=1.945015, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_274, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=19.126169, FlushAsyncLoading=0.013083, FlushStreamingFunc=0.061724, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=65.357399, TagPackageExports=2.264444, BeginCacheForCookedPlatformData=0.001423, SerializeImports=3.742974, GatherLocalizableTextData=12.046974, MarkNames=0.075947, SerializeSummary=0.011947, SerializeNames=0.411019, SerializeGatherableTextData=0.026736, BuildExportMap=0.317153, SortExportsNonSeekfree=0.881486, SortExportsSeekfreeConstructor=0.043806, SortExportsSeekfreeInner=14.158390, SortExportsSeekfree=0.003982, BuildDependencyMap=0.108372, SerializeImportMap=0.050630, SerializeExportMap=0.042383, SerializeDependencyMap=0.009958, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.209162, SerializeExports=5.316224, SerializeBulkData=213.799759, MoveFile=2.374805, UnaccountedTime=1.825836, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_275, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_MOVE_BT.uasset, AutoPackageBackupDelegate=9.186055, FlushAsyncLoading=0.004552, FlushStreamingFunc=0.038113, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.109792, TagPackageExports=0.142504, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.957716, GatherLocalizableTextData=1.120988, MarkNames=0.012513, SerializeSummary=0.008252, SerializeNames=0.056885, SerializeGatherableTextData=0.000857, BuildExportMap=0.045225, SortExportsNonSeekfree=0.155021, SortExportsSeekfreeConstructor=0.043236, SortExportsSeekfreeInner=0.521950, SortExportsSeekfree=0.001706, BuildDependencyMap=0.019629, SerializeImportMap=0.005119, SerializeExportMap=0.008818, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.169527, SerializeExports=0.675835, SerializeBulkData=0.004552, MoveFile=1.991097, UnaccountedTime=1.752447, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_276, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Attack_task.uasset, AutoPackageBackupDelegate=10.272343, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.063714, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.120886, TagPackageExports=3.325697, BeginCacheForCookedPlatformData=0.001989, SerializeImports=4.231363, GatherLocalizableTextData=3.188878, MarkNames=0.031289, SerializeSummary=0.009958, SerializeNames=0.098415, SerializeGatherableTextData=0.084478, BuildExportMap=0.110935, SortExportsNonSeekfree=0.718214, SortExportsSeekfreeConstructor=0.042100, SortExportsSeekfreeInner=3.782511, SortExportsSeekfree=0.003695, BuildDependencyMap=0.045795, SerializeImportMap=0.011090, SerializeExportMap=0.023041, SerializeDependencyMap=0.029013, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.562340, SerializeExports=4.641243, SerializeBulkData=0.005122, MoveFile=1.284540, UnaccountedTime=1.729976, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_277, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=12.539629, FlushAsyncLoading=0.006258, FlushStreamingFunc=0.038113, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.136249, TagPackageExports=8.242562, BeginCacheForCookedPlatformData=0.003129, SerializeImports=9.543032, GatherLocalizableTextData=7.741094, MarkNames=0.060584, SerializeSummary=0.009671, SerializeNames=0.237793, SerializeGatherableTextData=0.054330, BuildExportMap=0.173796, SortExportsNonSeekfree=1.468856, SortExportsSeekfreeConstructor=0.042953, SortExportsSeekfreeInner=13.404902, SortExportsSeekfree=0.003982, BuildDependencyMap=0.091877, SerializeImportMap=0.014223, SerializeExportMap=0.047214, SerializeDependencyMap=0.008818, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.500172, SerializeExports=10.666862, SerializeBulkData=0.005405, MoveFile=2.656691, UnaccountedTime=1.921408, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_278, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Attack_task.uasset, AutoPackageBackupDelegate=15.089653, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.046652, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=0.132836, TagPackageExports=4.660867, BeginCacheForCookedPlatformData=0.002559, SerializeImports=5.384207, GatherLocalizableTextData=4.202913, MarkNames=0.036411, SerializeSummary=0.010524, SerializeNames=0.102114, SerializeGatherableTextData=0.092443, BuildExportMap=0.126008, SortExportsNonSeekfree=0.686646, SortExportsSeekfreeConstructor=0.041243, SortExportsSeekfreeInner=4.363626, SortExportsSeekfree=0.002846, BuildDependencyMap=0.044655, SerializeImportMap=0.009671, SerializeExportMap=0.024747, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.626624, SerializeExports=5.312242, SerializeBulkData=0.004835, MoveFile=2.041157, UnaccountedTime=2.061352, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_279, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=10.711238, FlushAsyncLoading=0.004552, FlushStreamingFunc=0.090450, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.141367, TagPackageExports=2.588142, BeginCacheForCookedPlatformData=0.002272, SerializeImports=3.607582, GatherLocalizableTextData=2.209261, MarkNames=0.026166, SerializeSummary=0.007965, SerializeNames=0.087894, SerializeGatherableTextData=0.065137, BuildExportMap=0.087891, SortExportsNonSeekfree=0.441171, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=2.712157, SortExportsSeekfree=0.002276, BuildDependencyMap=0.028729, SerializeImportMap=0.007678, SerializeExportMap=0.016782, SerializeDependencyMap=0.005689, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.422113, SerializeExports=3.346745, SerializeBulkData=0.003129, MoveFile=1.776628, UnaccountedTime=2.121653, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_280, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto0.umap, AutoPackageBackupDelegate=21.763519, FlushAsyncLoading=0.012234, FlushStreamingFunc=0.058308, BlockTillAllRequestsFinished=0.006542, ResetLoadersForSaveUnMarkAllObjects=66.670952, TagPackageExports=2.535801, BeginCacheForCookedPlatformData=0.002559, SerializeImports=4.032821, GatherLocalizableTextData=11.959936, MarkNames=0.071961, SerializeSummary=0.013087, SerializeNames=0.471037, SerializeGatherableTextData=0.029296, BuildExportMap=0.314310, SortExportsNonSeekfree=0.841662, SortExportsSeekfreeConstructor=0.043806, SortExportsSeekfreeInner=14.238600, SortExportsSeekfree=0.004552, BuildDependencyMap=0.119466, SerializeImportMap=0.050630, SerializeExportMap=0.041813, SerializeDependencyMap=0.010807, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.708359, SerializeExports=5.717288, SerializeBulkData=233.553131, MoveFile=1.983415, UnaccountedTime=0.320565, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_281, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto0.uasset, AutoPackageBackupDelegate=10.570724, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.036690, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.156444, TagPackageExports=7.990833, BeginCacheForCookedPlatformData=0.002559, SerializeImports=9.147659, GatherLocalizableTextData=7.640399, MarkNames=0.058878, SerializeSummary=0.009671, SerializeNames=0.246897, SerializeGatherableTextData=0.058595, BuildExportMap=0.178061, SortExportsNonSeekfree=1.500145, SortExportsSeekfreeConstructor=0.007112, SortExportsSeekfreeInner=13.623923, SortExportsSeekfree=0.003982, BuildDependencyMap=0.092443, SerializeImportMap=0.016212, SerializeExportMap=0.047218, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.325236, SerializeExports=12.503505, SerializeBulkData=0.008252, MoveFile=1.960088, UnaccountedTime=0.274204, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_282, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Attack_task_Auto0.uasset, AutoPackageBackupDelegate=10.103099, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.024743, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=0.108656, TagPackageExports=3.960855, BeginCacheForCookedPlatformData=0.001706, SerializeImports=5.182251, GatherLocalizableTextData=4.488215, MarkNames=0.060584, SerializeSummary=0.012230, SerializeNames=0.156727, SerializeGatherableTextData=0.151895, BuildExportMap=0.200529, SortExportsNonSeekfree=0.964262, SortExportsSeekfreeConstructor=0.008818, SortExportsSeekfreeInner=4.429046, SortExportsSeekfree=0.002276, BuildDependencyMap=0.044659, SerializeImportMap=0.008818, SerializeExportMap=0.024177, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.591639, SerializeExports=5.080704, SerializeBulkData=0.003129, MoveFile=18.308119, UnaccountedTime=0.936098, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
